nomEtude, complement1, complement2, nomPays, codePays, donnees2017
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Afghanistan,AFG,62.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Albania,ALB,76.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Algeria,DZA,75
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,American Samoa,ASM,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Andorra,AND,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Angola,AGO,58.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Antigua and Barbuda,ATG,73.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Arab World,ARB,69.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Argentina,ARG,72.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Armenia,ARM,71.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Aruba,ABW,73.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Australia,AUS,80.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Austria,AUT,79.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Azerbaijan,AZE,69
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Bahamas, The"",BHS,72.7"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Bahrain,BHR,76.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Bangladesh,BGD,71.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Barbados,BRB,73.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Belarus,BLR,69.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Belgium,BEL,79
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Belize,BLZ,67.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Benin,BEN,59.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Bermuda,BMU,77.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Bhutan,BTN,70.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Bolivia,BOL,67
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Bosnia and Herzegovina,BIH,74.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Botswana,BWA,64.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Brazil,BRA,72.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,British Virgin Islands,VGB,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Brunei Darussalam,BRN,75.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Bulgaria,BGR,71.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Burkina Faso,BFA,59.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Burundi,BDI,55.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Cabo Verde,CPV,70.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Cambodia,KHM,67.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Cameroon,CMR,57.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Canada,CAN,80.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Caribbean small states,CSS,70.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Cayman Islands,CYM,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Central African Republic,CAF,50.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Central Europe and the Baltics,CEB,73.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Chad,TCD,51.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Channel Islands,CHI,79.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Chile,CHL,77.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,China,CHN,74.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Colombia,COL,71
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Comoros,COM,62.2
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Congo, Dem. Rep."",COD,58.5"
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Congo, Rep."",COG,63.5"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Costa Rica,CRI,77.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Cote d'Ivoire,CIV,52.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Croatia,HRV,74.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Cuba,CUB,77.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Curacao,CUW,74.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Cyprus,CYP,78.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Czech Republic,CZE,76.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Denmark,DNK,79.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Djibouti,DJI,60.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Dominica,DMA,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Dominican Republic,DOM,70.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Early-demographic dividend,EAR,68.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,East Asia & Pacific,EAS,73.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,East Asia & Pacific (excluding high income),EAP,72.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,East Asia & Pacific (IDA & IBRD),TEA,72.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Ecuador,ECU,73.9
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Egypt, Arab Rep."",EGY,69.5"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,El Salvador,SLV,69
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Equatorial Guinea,GNQ,56.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Eritrea,ERI,63.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Estonia,EST,73.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Eswatini,SWZ,54.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Ethiopia,ETH,63.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Euro area,EMU,79.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Europe & Central Asia,ECS,74.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Europe & Central Asia (excluding high income),ECA,69.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Europe & Central Asia (IDA & IBRD),TEC,69.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,European Union,EUU,78.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Faroe Islands,FRO,80.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Fiji,FJI,67.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Finland,FIN,78.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Fragile and conflict affected situations,FCS,61
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,France,FRA,79.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,French Polynesia,PYF,74.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Gabon,GAB,64.9
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Gambia, The"",GMB,60"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Georgia,GEO,69
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Germany,DEU,78.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Ghana,GHA,61.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Gibraltar,GIB,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Greece,GRC,78.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Greenland,GRL,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Grenada,GRD,71.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Guam,GUM,77.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Guatemala,GTM,70.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Guinea,GIN,60.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Guinea-Bissau,GNB,56
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Guyana,GUY,64.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Haiti,HTI,61.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Heavily indebted poor countries (HIPC),HPC,60.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,High income,HIC,77.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Honduras,HND,71.2
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Hong Kong SAR, China"",HKG,81.9"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Hungary,HUN,72.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,IBRD only,IBD,70.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Iceland,ISL,80.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,IDA & IBRD total,IBT,68.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,IDA blend,IDB,60.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,IDA only,IDX,63.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,IDA total,IDA,62.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,India,IND,67.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Indonesia,IDN,67.3
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Iran, Islamic Rep."",IRN,75"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Iraq,IRQ,67.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Ireland,IRL,80.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Isle of Man,IMN,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Israel,ISR,80.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Italy,ITA,81
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Jamaica,JAM,73.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Japan,JPN,81
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Jordan,JOR,72.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Kazakhstan,KAZ,68.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Kenya,KEN,64.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Kiribati,KIR,63.2
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Korea, Dem. People's Rep."",PRK,68.3"
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Korea, Rep."",KOR,79.7"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Kosovo,XKX,69.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Kuwait,KWT,73.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Kyrgyz Republic,KGZ,67.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Lao PDR,LAO,65.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Late-demographic dividend,LTE,73.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Latin America & Caribbean,LCN,72.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Latin America & Caribbean (excluding high income),LAC,72.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Latin America & Caribbean (IDA & IBRD),TLA,72.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Latvia,LVA,69.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Least developed countries: UN classification,LDC,63.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Lebanon,LBN,78.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Lesotho,LSO,52.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Liberia,LBR,61.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Libya,LBY,69.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Liechtenstein,LIE,80.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Lithuania,LTU,69.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Low & middle income,LMY,68.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Low income,LIC,61.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Lower middle income,LMC,66.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Luxembourg,LUX,80.1
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Macao SAR, China"",MAC,81"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Madagascar,MDG,64.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Malawi,MWI,61
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Malaysia,MYS,73.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Maldives,MDV,76.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Mali,MLI,57.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Malta,MLT,80.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Marshall Islands,MHL,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Mauritania,MRT,61.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Mauritius,MUS,71.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Mexico,MEX,74.9
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Micronesia, Fed. Sts."",FSM,68"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Middle East & North Africa,MEA,72
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Middle East & North Africa (excluding high income),MNA,71
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Middle East & North Africa (IDA & IBRD),TMN,71.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Middle income,MIC,69.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Moldova,MDA,67.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Monaco,MCO,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Mongolia,MNG,65.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Montenegro,MNE,74.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Morocco,MAR,74.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Mozambique,MOZ,56.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Myanmar,MMR,64.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Namibia,NAM,61.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Nauru,NRU,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Nepal,NPL,68.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Netherlands,NLD,80
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,New Caledonia,NCL,75.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,New Zealand,NZL,80
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Nicaragua,NIC,72.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Niger,NER,59.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Nigeria,NGA,53.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,North America,NAC,76.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,North Macedonia,MKD,73.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Northern Mariana Islands,MNP,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Norway,NOR,80.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,OECD members,OED,77.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Oman,OMN,75.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Other small states,OSS,66.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Pacific island small states,PSS,68.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Pakistan,PAK,65.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Palau,PLW,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Panama,PAN,75.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Papua New Guinea,PNG,63.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Paraguay,PRY,71.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Peru,PER,72.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Philippines,PHL,65.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Poland,POL,73.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Portugal,PRT,78.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Post-demographic dividend,PST,78.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Pre-demographic dividend,PRE,58.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Puerto Rico,PRI,76.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Qatar,QAT,77.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Romania,ROU,71.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Russian Federation,RUS,67.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Rwanda,RWA,65.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Samoa,WSM,72.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,San Marino,SMR,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sao Tome and Principe,STP,64.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Saudi Arabia,SAU,73.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Senegal,SEN,65.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Serbia,SRB,73.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Seychelles,SYC,70.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sierra Leone,SLE,51.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Singapore,SGP,80.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sint Maarten (Dutch part),SXM,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Slovak Republic,SVK,73.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Slovenia,SVN,78.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Small states,SST,67.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Solomon Islands,SLB,69.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Somalia,SOM,55
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,South Africa,ZAF,59.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,South Asia,SAS,67.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,South Asia (IDA & IBRD),TSA,67.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,South Sudan,SSD,56.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Spain,ESP,80.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sri Lanka,LKA,72.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,St. Kitts and Nevis,KNA,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,St. Lucia,LCA,73
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,St. Martin (French part),MAF,76.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,St. Vincent and the Grenadines,VCT,71.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sub-Saharan Africa,SSF,59.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sub-Saharan Africa (excluding high income),SSA,59.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sub-Saharan Africa (IDA & IBRD),TSS,59.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sudan,SDN,63
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Suriname,SUR,68.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Sweden,SWE,80.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Switzerland,CHE,81.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Syrian Arab Republic,SYR,65.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Tajikistan,TJK,68.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Tanzania,TZA,64.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Thailand,THA,71.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Timor-Leste,TLS,67.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Togo,TGO,59.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Tonga,TON,70.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Trinidad and Tobago,TTO,67.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Tunisia,TUN,73.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Turkey,TUR,72.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Turkmenistan,TKM,64.5
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Turks and Caicos Islands,TCA,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Tuvalu,TUV,..
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Uganda,UGA,57.9
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Ukraine,UKR,67
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,United Arab Emirates,ARE,76.7
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,United Kingdom,GBR,79.4
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,United States,USA,76.1
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Upper middle income,UMC,73.3
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Uruguay,URY,74
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Uzbekistan,UZB,68.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Vanuatu,VUT,70.2
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Venezuela, RB"",VEN,70.8"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Vietnam,VNM,71.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Virgin Islands (U.S.),VIR,76.2
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,West Bank and Gaza,PSE,71.8
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,World,WLD,70.1
"Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,""Yemen, Rep."",YEM,63.7"
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Zambia,ZMB,59.6
Life expectancy at birth, male (years),SP.DYN.LE00.MA.IN,Zimbabwe,ZWE,59.8

,,,,
,,,,
Data from database: Gender Statistics,,,,
Last Updated: 04/26/2019,,,,
